station_id,geo_location
19803,"{'lat': 32.808944, 'lng': 35.106354}"
19807,"{'lat': 32.809033, 'lng': 35.106363}"
18634,"{'lat': 32.812054, 'lng': 35.109679}"
18853,"{'lat': 32.813605, 'lng': 35.115492}"
18630,"{'lat': 32.80992, 'lng': 35.111655}"
19547,"{'lat': 32.80618, 'lng': 35.106148}"
19559,"{'lat': 32.808128, 'lng': 35.132259}"
19564,"{'lat': 32.798185, 'lng': 35.13643}"
19578,"{'lat': 32.796964, 'lng': 35.137489}"
18919,"{'lat': 32.794051, 'lng': 35.089921}"
18920,"{'lat': 32.792028, 'lng': 35.08993}"
18652,"{'lat': 32.80877, 'lng': 35.124029}"
18899,"{'lat': 32.812891, 'lng': 35.114287}"
18981,"{'lat': 32.802738, 'lng': 35.107641}"
19335,"{'lat': 32.79797, 'lng': 35.094447}"
18924,"{'lat': 32.797538, 'lng': 35.089908}"
18923,"{'lat': 32.795975, 'lng': 35.089926}"
18623,"{'lat': 32.789633, 'lng': 35.088831}"
18624,"{'lat': 32.789633, 'lng': 35.088044}"
18848,"{'lat': 32.788022, 'lng': 35.085708}"
18622,"{'lat': 32.789636, 'lng': 35.086183}"
18896,"{'lat': 32.787347, 'lng': 35.085718}"
18897,"{'lat': 32.786845, 'lng': 35.086118}"
18918,"{'lat': 32.796701, 'lng': 35.089923}"
18660,"{'lat': 32.811015, 'lng': 35.127024}"
18651,"{'lat': 32.808502, 'lng': 35.123842}"
18640,"{'lat': 32.808345, 'lng': 35.12199}"
18645,"{'lat': 32.811797, 'lng': 35.121636}"
18639,"{'lat': 32.808178, 'lng': 35.119459}"
18644,"{'lat': 32.80887, 'lng': 35.118286}"
19390,"{'lat': 32.797959, 'lng': 35.096599}"
19395,"{'lat': 32.796513, 'lng': 35.097556}"
17606,"{'lat': 32.809483, 'lng': 35.136383}"
18629,"{'lat': 32.810108, 'lng': 35.111473}"
18658,"{'lat': 32.811291, 'lng': 35.129173}"
17900,"{'lat': 32.808523, 'lng': 35.104346}"
17910,"{'lat': 32.803202, 'lng': 35.075538}"
17902,"{'lat': 32.804208, 'lng': 35.095333}"
17901,"{'lat': 32.804626, 'lng': 35.098678}"
17792,"{'lat': 32.808061, 'lng': 35.092808}"
17781,"{'lat': 32.80986, 'lng': 35.092758}"
18627,"{'lat': 32.809502, 'lng': 35.104576}"
18632,"{'lat': 32.811993, 'lng': 35.108834}"
18636,"{'lat': 32.812799, 'lng': 35.112771}"
18637,"{'lat': 32.813054, 'lng': 35.113555}"
19044,"{'lat': 32.816189, 'lng': 35.116337}"
18635,"{'lat': 32.812789, 'lng': 35.111761}"
19503,"{'lat': 32.800867, 'lng': 35.105717}"
19561,"{'lat': 32.80118, 'lng': 35.13342}"
19568,"{'lat': 32.805695, 'lng': 35.133385}"
19580,"{'lat': 32.796692, 'lng': 35.139884}"
19743,"{'lat': 32.79969, 'lng': 35.10616}"
19749,"{'lat': 32.800694, 'lng': 35.138899}"
19753,"{'lat': 32.808865, 'lng': 35.13284}"
17799,"{'lat': 32.814134, 'lng': 35.102692}"
17798,"{'lat': 32.800441, 'lng': 35.10314}"
17763,"{'lat': 32.808222, 'lng': 35.071254}"
18642,"{'lat': 32.811806, 'lng': 35.121245}"
18650,"{'lat': 32.808151, 'lng': 35.119196}"
18643,"{'lat': 32.814493, 'lng': 35.119317}"
18641,"{'lat': 32.812931, 'lng': 35.120594}"
19208,"{'lat': 32.809677, 'lng': 35.117118}"
19755,"{'lat': 32.80275, 'lng': 35.139993}"
19910,"{'lat': 32.798309, 'lng': 35.135161}"
20097,"{'lat': 32.816679, 'lng': 35.109284}"
20092,"{'lat': 32.804315, 'lng': 35.097025}"
19752,"{'lat': 32.808529, 'lng': 35.136086}"
19754,"{'lat': 32.805481, 'lng': 35.140804}"
20089,"{'lat': 32.802105, 'lng': 35.077603}"
20106,"{'lat': 32.818602, 'lng': 35.113122}"
21771,"{'lat': 32.786851, 'lng': 35.087422}"
21804,"{'lat': 32.810121, 'lng': 35.12962}"
17567,"{'lat': 32.810252, 'lng': 35.141195}"
17607,"{'lat': 32.812834, 'lng': 35.141438}"
17608,"{'lat': 32.813506, 'lng': 35.140774}"
17609,"{'lat': 32.814772, 'lng': 35.139132}"
17614,"{'lat': 32.815455, 'lng': 35.138184}"
17616,"{'lat': 32.815381, 'lng': 35.137295}"
17622,"{'lat': 32.815461, 'lng': 35.135785}"
19740,"{'lat': 32.803285, 'lng': 35.103997}"
19741,"{'lat': 32.801761, 'lng': 35.140622}"
19742,"{'lat': 32.801099, 'lng': 35.139996}"
19750,"{'lat': 32.802888, 'lng': 35.14077}"
19751,"{'lat': 32.806141, 'lng': 35.140556}"
21799,"{'lat': 32.802775, 'lng': 35.11135}"
21823,"{'lat': 32.800438, 'lng': 35.105653}"
21796,"{'lat': 32.800467, 'lng': 35.109776}"
21571,"{'lat': 32.813916, 'lng': 35.125673}"
18654,"{'lat': 32.810122, 'lng': 35.128383}"
18649,"{'lat': 32.808773, 'lng': 35.120917}"
21593,"{'lat': 32.813955, 'lng': 35.125542}"
21808,"{'lat': 32.810557, 'lng': 35.125271}"
18646,"{'lat': 32.808936, 'lng': 35.118178}"
17905,"{'lat': 32.802581, 'lng': 35.080682}"
22040,"{'lat': 32.79791, 'lng': 35.106615}"
23373,"{'lat': 32.823614, 'lng': 35.135612}"
21585,"{'lat': 32.809005, 'lng': 35.130112}"
21800,"{'lat': 32.80419, 'lng': 35.110158}"
19210,"{'lat': 32.798777, 'lng': 35.102548}"
21797,"{'lat': 32.800049, 'lng': 35.108855}"
21702,"{'lat': 32.813851, 'lng': 35.113969}"
21794,"{'lat': 32.803639, 'lng': 35.110677}"
21645,"{'lat': 32.81804, 'lng': 35.112879}"
21201,"{'lat': 32.808477, 'lng': 35.127023}"
21586,"{'lat': 32.812877, 'lng': 35.104956}"
19911,"{'lat': 32.808558, 'lng': 35.136786}"
19909,"{'lat': 32.804904, 'lng': 35.132959}"
18633,"{'lat': 32.812327, 'lng': 35.105666}"
19804,"{'lat': 32.805981, 'lng': 35.108057}"
18621,"{'lat': 32.789352, 'lng': 35.085713}"
21349,"{'lat': 32.804178, 'lng': 35.081875}"
21618,"{'lat': 32.799542, 'lng': 35.089911}"
21647,"{'lat': 32.816532, 'lng': 35.109291}"
21350,"{'lat': 32.813412, 'lng': 35.11425}"
21698,"{'lat': 32.807355, 'lng': 35.117209}"
21822,"{'lat': 32.799941, 'lng': 35.106416}"
18648,"{'lat': 32.815604, 'lng': 35.115623}"
18653,"{'lat': 32.810095, 'lng': 35.125187}"
18656,"{'lat': 32.81288, 'lng': 35.124989}"
18628,"{'lat': 32.80852, 'lng': 35.112611}"
18631,"{'lat': 32.811681, 'lng': 35.11089}"
20101,"{'lat': 32.821603, 'lng': 35.121402}"
20088,"{'lat': 32.80355, 'lng': 35.089942}"
19908,"{'lat': 32.809868, 'lng': 35.119819}"
20098,"{'lat': 32.805332, 'lng': 35.102781}"
20095,"{'lat': 32.805706, 'lng': 35.074355}"
20100,"{'lat': 32.811367, 'lng': 35.104636}"
20102,"{'lat': 32.817319, 'lng': 35.110843}"
20094,"{'lat': 32.806614, 'lng': 35.073973}"
20091,"{'lat': 32.803638, 'lng': 35.091434}"
20103,"{'lat': 32.818324, 'lng': 35.112261}"
20085,"{'lat': 32.812866, 'lng': 35.105066}"
18849,"{'lat': 32.805529, 'lng': 35.109569}"
20278,"{'lat': 32.812682, 'lng': 35.100536}"
19806,"{'lat': 32.805902, 'lng': 35.108005}"
20096,"{'lat': 32.802588, 'lng': 35.075832}"
21646,"{'lat': 32.816561, 'lng': 35.109273}"
17797,"{'lat': 32.800985, 'lng': 35.092274}"
19563,"{'lat': 32.79813, 'lng': 35.135671}"
19566,"{'lat': 32.800995, 'lng': 35.133508}"
17793,"{'lat': 32.804676, 'lng': 35.093801}"
17772,"{'lat': 32.810877, 'lng': 35.092094}"
18922,"{'lat': 32.792484, 'lng': 35.089926}"
19006,"{'lat': 32.804164, 'lng': 35.103977}"
19007,"{'lat': 32.802418, 'lng': 35.10379}"
19018,"{'lat': 32.80144, 'lng': 35.103608}"
21810,"{'lat': 32.807839, 'lng': 35.138806}"
20090,"{'lat': 32.80402, 'lng': 35.094409}"
19756,"{'lat': 32.802778, 'lng': 35.140217}"
17903,"{'lat': 32.803875, 'lng': 35.092614}"
17775,"{'lat': 32.808868, 'lng': 35.092211}"
17796,"{'lat': 32.801798, 'lng': 35.094293}"
18921,"{'lat': 32.800124, 'lng': 35.092437}"
18980,"{'lat': 32.802905, 'lng': 35.107359}"
19278,"{'lat': 32.812253, 'lng': 35.107012}"
17554,"{'lat': 32.806529, 'lng': 35.077078}"
17555,"{'lat': 32.806506, 'lng': 35.076812}"
17670,"{'lat': 32.79796, 'lng': 35.092889}"
21699,"{'lat': 32.810486, 'lng': 35.114993}"
18625,"{'lat': 32.797237, 'lng': 35.097095}"
19279,"{'lat': 32.812161, 'lng': 35.108081}"
19389,"{'lat': 32.797965, 'lng': 35.093376}"
19391,"{'lat': 32.800043, 'lng': 35.092445}"
19392,"{'lat': 32.799889, 'lng': 35.089911}"
19805,"{'lat': 32.806245, 'lng': 35.106306}"
18626,"{'lat': 32.796503, 'lng': 35.101313}"
19918,"{'lat': 32.806788, 'lng': 35.110659}"
20086,"{'lat': 32.803153, 'lng': 35.085217}"
20087,"{'lat': 32.802961, 'lng': 35.086545}"
20099,"{'lat': 32.805275, 'lng': 35.102915}"
19077,"{'lat': 32.798116, 'lng': 35.106585}"
19078,"{'lat': 32.811022, 'lng': 35.126591}"
21795,"{'lat': 32.80203, 'lng': 35.111768}"
21700,"{'lat': 32.810438, 'lng': 35.115029}"
18647,"{'lat': 32.814834, 'lng': 35.118954}"
18852,"{'lat': 32.813642, 'lng': 35.115706}"
18655,"{'lat': 32.81202, 'lng': 35.126669}"
18659,"{'lat': 32.808885, 'lng': 35.129073}"
18855,"{'lat': 32.807517, 'lng': 35.127687}"
18854,"{'lat': 32.808498, 'lng': 35.128991}"
18850,"{'lat': 32.807817, 'lng': 35.112178}"
18851,"{'lat': 32.805762, 'lng': 35.109748}"
19394,"{'lat': 32.797977, 'lng': 35.095837}"
19472,"{'lat': 32.811982, 'lng': 35.128485}"
19567,"{'lat': 32.80303, 'lng': 35.132814}"
19560,"{'lat': 32.80303, 'lng': 35.132814}"
19565,"{'lat': 32.799508, 'lng': 35.13422}"
19581,"{'lat': 32.797648, 'lng': 35.137943}"
19173,"{'lat': 32.811523, 'lng': 35.123616}"
18638,"{'lat': 32.807711, 'lng': 35.116966}"
19209,"{'lat': 32.809772, 'lng': 35.117081}"
21644,"{'lat': 32.818052, 'lng': 35.112873}"
21648,"{'lat': 32.812908, 'lng': 35.104859}"
21697,"{'lat': 32.807409, 'lng': 35.117172}"
21701,"{'lat': 32.812885, 'lng': 35.114368}"
21793,"{'lat': 32.803905, 'lng': 35.079538}"
21801,"{'lat': 32.803857, 'lng': 35.079138}"
21811,"{'lat': 32.807684, 'lng': 35.139032}"
20020,"{'lat': 32.785018, 'lng': 35.07528}"
20021,"{'lat': 32.801643, 'lng': 35.075746}"
20105,"{'lat': 32.807946, 'lng': 35.129722}"
20277,"{'lat': 32.812671, 'lng': 35.100747}"
21798,"{'lat': 32.801067, 'lng': 35.110992}"
18911,"{'lat': 32.799648, 'lng': 35.103014}"
19502,"{'lat': 32.800785, 'lng': 35.106243}"
19562,"{'lat': 32.799481, 'lng': 35.134233}"
19579,"{'lat': 32.796175, 'lng': 35.139066}"
19637,"{'lat': 32.796508, 'lng': 35.100963}"
21569,"{'lat': 32.814095, 'lng': 35.106419}"
21207,"{'lat': 32.815857, 'lng': 35.107858}"
18898,"{'lat': 32.787554, 'lng': 35.088339}"
17912,"{'lat': 32.802805, 'lng': 35.083419}"
21348,"{'lat': 32.804224, 'lng': 35.082266}"
21202,"{'lat': 32.814462, 'lng': 35.12406}"
25363,"{'lat': 32.806461, 'lng': 35.146657}"
19174,"{'lat': 32.812256, 'lng': 35.125958}"
19175,"{'lat': 32.810709, 'lng': 35.129454}"
20823,"{'lat': 32.808734, 'lng': 35.129086}"
20824,"{'lat': 32.80878, 'lng': 35.129083}"
21656,"{'lat': 32.823935, 'lng': 35.079615}"
21818,"{'lat': 32.846973, 'lng': 35.08583}"
18680,"{'lat': 32.843907, 'lng': 35.08855}"
19082,"{'lat': 32.849144, 'lng': 35.091878}"
20643,"{'lat': 32.839005, 'lng': 35.076871}"
20561,"{'lat': 32.848561, 'lng': 35.088353}"
21502,"{'lat': 32.846671, 'lng': 35.090316}"
18678,"{'lat': 32.839957, 'lng': 35.086023}"
18673,"{'lat': 32.842282, 'lng': 35.079114}"
18750,"{'lat': 32.835848, 'lng': 35.084412}"
18671,"{'lat': 32.836773, 'lng': 35.081456}"
18683,"{'lat': 32.82998, 'lng': 35.074591}"
18900,"{'lat': 32.854564, 'lng': 35.09393}"
18950,"{'lat': 32.837232, 'lng': 35.07423}"
18665,"{'lat': 32.834263, 'lng': 35.072156}"
18675,"{'lat': 32.836669, 'lng': 35.081207}"
18677,"{'lat': 32.839423, 'lng': 35.079179}"
18662,"{'lat': 32.832673, 'lng': 35.073561}"
19651,"{'lat': 32.83315, 'lng': 35.069658}"
19683,"{'lat': 32.857913, 'lng': 35.092597}"
19684,"{'lat': 32.858038, 'lng': 35.093189}"
18668,"{'lat': 32.835192, 'lng': 35.076458}"
18682,"{'lat': 32.826904, 'lng': 35.075455}"
19085,"{'lat': 32.839615, 'lng': 35.085776}"
19447,"{'lat': 32.854738, 'lng': 35.091058}"
19448,"{'lat': 32.851121, 'lng': 35.091637}"
19470,"{'lat': 32.850529, 'lng': 35.091934}"
32047,"{'lat': 32.849262, 'lng': 35.083675}"
19193,"{'lat': 32.840705, 'lng': 35.083311}"
21652,"{'lat': 32.859161, 'lng': 35.089626}"
21653,"{'lat': 32.859407, 'lng': 35.090177}"
21802,"{'lat': 32.843039, 'lng': 35.081167}"
21803,"{'lat': 32.839715, 'lng': 35.082623}"
21821,"{'lat': 32.845559, 'lng': 35.08626}"
20125,"{'lat': 32.838684, 'lng': 35.08627}"
18882,"{'lat': 32.84962, 'lng': 35.093133}"
21835,"{'lat': 32.846071, 'lng': 35.083039}"
18749,"{'lat': 32.845115, 'lng': 35.090347}"
21820,"{'lat': 32.846, 'lng': 35.086567}"
18701,"{'lat': 32.829141, 'lng': 35.080192}"
19449,"{'lat': 32.851916, 'lng': 35.091785}"
17921,"{'lat': 32.841996, 'lng': 35.088397}"
18951,"{'lat': 32.825848, 'lng': 35.075659}"
18963,"{'lat': 32.847985, 'lng': 35.091111}"
19014,"{'lat': 32.859988, 'lng': 35.094565}"
19320,"{'lat': 32.845074, 'lng': 35.081837}"
18857,"{'lat': 32.823738, 'lng': 35.079474}"
21819,"{'lat': 32.847276, 'lng': 35.085248}"
20644,"{'lat': 32.839384, 'lng': 35.076985}"
22041,"{'lat': 32.839155, 'lng': 35.08175}"
18676,"{'lat': 32.838594, 'lng': 35.080865}"
19081,"{'lat': 32.83834, 'lng': 35.083307}"
18856,"{'lat': 32.842349, 'lng': 35.087562}"
18679,"{'lat': 32.84472, 'lng': 35.089063}"
19319,"{'lat': 32.844549, 'lng': 35.080664}"
19406,"{'lat': 32.838994, 'lng': 35.081781}"
18672,"{'lat': 32.838768, 'lng': 35.080509}"
18674,"{'lat': 32.842282, 'lng': 35.078983}"
19084,"{'lat': 32.841484, 'lng': 35.086994}"
7539,"{'lat': 32.833109, 'lng': 35.070075}"
21495,"{'lat': 32.842134, 'lng': 35.084262}"
21503,"{'lat': 32.845597, 'lng': 35.08962}"
21619,"{'lat': 32.823955, 'lng': 35.079617}"
18669,"{'lat': 32.834434, 'lng': 35.079383}"
2,"{'lat': 32.85112, 'lng': 35.08636}"
20555,"{'lat': 32.851744, 'lng': 35.085455}"
20558,"{'lat': 32.84974, 'lng': 35.085192}"
20560,"{'lat': 32.848479, 'lng': 35.087073}"
18664,"{'lat': 32.835753, 'lng': 35.07307}"
18666,"{'lat': 32.837237, 'lng': 35.075755}"
32220,"{'lat': 32.850114, 'lng': 35.084198}"
32070,"{'lat': 32.851117, 'lng': 35.086177}"
19080,"{'lat': 32.83832, 'lng': 35.083178}"
19096,"{'lat': 32.840117, 'lng': 35.079724}"
20861,"{'lat': 32.854973, 'lng': 35.092529}"
21805,"{'lat': 32.842717, 'lng': 35.081607}"
19685,"{'lat': 32.839961, 'lng': 35.078074}"
19469,"{'lat': 32.85061, 'lng': 35.091924}"
19577,"{'lat': 32.849402, 'lng': 35.092042}"
18667,"{'lat': 32.834345, 'lng': 35.076769}"
18670,"{'lat': 32.834569, 'lng': 35.07883}"
18663,"{'lat': 32.828707, 'lng': 35.074707}"
18681,"{'lat': 32.824398, 'lng': 35.078582}"
18684,"{'lat': 32.831762, 'lng': 35.074064}"
18685,"{'lat': 32.833311, 'lng': 35.073059}"
19435,"{'lat': 32.845886, 'lng': 35.083046}"
19450,"{'lat': 32.854774, 'lng': 35.091061}"
19660,"{'lat': 32.857207, 'lng': 35.09423}"
21772,"{'lat': 32.843097, 'lng': 35.084808}"
21658,"{'lat': 32.829198, 'lng': 35.080347}"
21784,"{'lat': 32.824174, 'lng': 35.078858}"
21703,"{'lat': 32.858126, 'lng': 35.091355}"
21785,"{'lat': 32.857574, 'lng': 35.091879}"
21901,"{'lat': 32.840601, 'lng': 35.07845}"
21902,"{'lat': 32.841744, 'lng': 35.082966}"
20478,"{'lat': 32.850945, 'lng': 35.08486}"
20557,"{'lat': 32.850834, 'lng': 35.090619}"
20559,"{'lat': 32.84884, 'lng': 35.085761}"
20556,"{'lat': 32.850894, 'lng': 35.090623}"
20860,"{'lat': 32.854964, 'lng': 35.092643}"
20247,"{'lat': 32.852091, 'lng': 35.067324}"
18720,"{'lat': 32.851844, 'lng': 35.06787}"
19919,"{'lat': 32.842862, 'lng': 35.069604}"
18861,"{'lat': 32.844369, 'lng': 35.066375}"
19834,"{'lat': 32.859707, 'lng': 35.083601}"
18767,"{'lat': 32.854151, 'lng': 35.066421}"
18866,"{'lat': 32.849361, 'lng': 35.065752}"
18863,"{'lat': 32.848081, 'lng': 35.064359}"
18714,"{'lat': 32.839169, 'lng': 35.065122}"
19299,"{'lat': 32.841906, 'lng': 35.064668}"
19302,"{'lat': 32.856007, 'lng': 35.078098}"
19421,"{'lat': 32.854134, 'lng': 35.069008}"
19423,"{'lat': 32.852856, 'lng': 35.072612}"
21979,"{'lat': 32.846285, 'lng': 35.076224}"
21744,"{'lat': 32.858192, 'lng': 35.082846}"
18725,"{'lat': 32.850752, 'lng': 35.075469}"
18716,"{'lat': 32.842898, 'lng': 35.067293}"
19207,"{'lat': 32.848066, 'lng': 35.068613}"
19230,"{'lat': 32.846184, 'lng': 35.061902}"
19231,"{'lat': 32.844471, 'lng': 35.063862}"
19232,"{'lat': 32.846267, 'lng': 35.061846}"
19234,"{'lat': 32.844138, 'lng': 35.064775}"
18721,"{'lat': 32.849616, 'lng': 35.073712}"
19920,"{'lat': 32.845253, 'lng': 35.062516}"
19424,"{'lat': 32.851882, 'lng': 35.075065}"
19236,"{'lat': 32.845865, 'lng': 35.072842}"
19833,"{'lat': 32.859859, 'lng': 35.083544}"
18719,"{'lat': 32.845509, 'lng': 35.068}"
18717,"{'lat': 32.842851, 'lng': 35.067159}"
18715,"{'lat': 32.840687, 'lng': 35.068187}"
19237,"{'lat': 32.847282, 'lng': 35.074273}"
19426,"{'lat': 32.855402, 'lng': 35.076076}"
18724,"{'lat': 32.850743, 'lng': 35.075462}"
18718,"{'lat': 32.845097, 'lng': 35.070555}"
18726,"{'lat': 32.853532, 'lng': 35.08029}"
19446,"{'lat': 32.851803, 'lng': 35.077901}"
19585,"{'lat': 32.856265, 'lng': 35.079496}"
18868,"{'lat': 32.846566, 'lng': 35.071388}"
18885,"{'lat': 32.851903, 'lng': 35.066675}"
18867,"{'lat': 32.848034, 'lng': 35.068675}"
19260,"{'lat': 32.836492, 'lng': 35.061945}"
19422,"{'lat': 32.854266, 'lng': 35.068298}"
18723,"{'lat': 32.850965, 'lng': 35.070505}"
18870,"{'lat': 32.855778, 'lng': 35.081763}"
19296,"{'lat': 32.843101, 'lng': 35.065383}"
19297,"{'lat': 32.840446, 'lng': 35.063584}"
19298,"{'lat': 32.840494, 'lng': 35.06371}"
19321,"{'lat': 32.85511, 'lng': 35.079241}"
19419,"{'lat': 32.852531, 'lng': 35.073707}"
20863,"{'lat': 32.855985, 'lng': 35.078304}"
19650,"{'lat': 32.841071, 'lng': 35.058855}"
18722,"{'lat': 32.849678, 'lng': 35.073734}"
19238,"{'lat': 32.849598, 'lng': 35.076676}"
21667,"{'lat': 32.860396, 'lng': 35.087168}"
21674,"{'lat': 32.840177, 'lng': 35.067989}"
21704,"{'lat': 32.858718, 'lng': 35.07977}"
21705,"{'lat': 32.858594, 'lng': 35.079701}"
19980,"{'lat': 32.836774, 'lng': 35.066031}"
20241,"{'lat': 32.848813, 'lng': 35.063476}"
20318,"{'lat': 32.853228, 'lng': 35.076054}"
19921,"{'lat': 32.853929, 'lng': 35.079547}"
19233,"{'lat': 32.847799, 'lng': 35.063638}"
21782,"{'lat': 32.851314, 'lng': 35.076699}"
19235,"{'lat': 32.843297, 'lng': 35.070436}"
21668,"{'lat': 32.860882, 'lng': 35.082744}"
21670,"{'lat': 32.847093, 'lng': 35.073902}"
21743,"{'lat': 32.858187, 'lng': 35.082058}"
21998,"{'lat': 32.851437, 'lng': 35.066378}"
22000,"{'lat': 32.840623, 'lng': 35.061812}"
19418,"{'lat': 32.852455, 'lng': 35.076108}"
19425,"{'lat': 32.852974, 'lng': 35.076195}"
19647,"{'lat': 32.8452, 'lng': 35.061309}"
21551,"{'lat': 32.859392, 'lng': 35.089922}"
18915,"{'lat': 32.834793, 'lng': 35.065062}"
18957,"{'lat': 32.846222, 'lng': 35.071511}"
19262,"{'lat': 32.847109, 'lng': 35.073506}"
19645,"{'lat': 32.841045, 'lng': 35.058958}"
19649,"{'lat': 32.842955, 'lng': 35.059999}"
21203,"{'lat': 32.849328, 'lng': 35.065094}"
20244,"{'lat': 32.852365, 'lng': 35.065589}"
20243,"{'lat': 32.851828, 'lng': 35.065171}"
20242,"{'lat': 32.848814, 'lng': 35.063386}"
20862,"{'lat': 32.855937, 'lng': 35.078337}"
19835,"{'lat': 32.858636, 'lng': 35.0843}"
21708,"{'lat': 32.85137, 'lng': 35.078056}"
21982,"{'lat': 32.842469, 'lng': 35.074682}"
21999,"{'lat': 32.840829, 'lng': 35.061081}"
18884,"{'lat': 32.850024, 'lng': 35.065516}"
21671,"{'lat': 32.843318, 'lng': 35.070084}"
21672,"{'lat': 32.843904, 'lng': 35.07082}"
21709,"{'lat': 32.850429, 'lng': 35.077049}"
21710,"{'lat': 32.847007, 'lng': 35.073497}"
21781,"{'lat': 32.851329, 'lng': 35.078149}"
21783,"{'lat': 32.851352, 'lng': 35.076382}"
21824,"{'lat': 32.838261, 'lng': 35.066827}"
21980,"{'lat': 32.846435, 'lng': 35.074274}"
21981,"{'lat': 32.843069, 'lng': 35.073528}"
18865,"{'lat': 32.846134, 'lng': 35.066997}"
19644,"{'lat': 32.839629, 'lng': 35.058112}"
19648,"{'lat': 32.845287, 'lng': 35.061276}"
21673,"{'lat': 32.840227, 'lng': 35.068124}"
19420,"{'lat': 32.853611, 'lng': 35.070635}"
18864,"{'lat': 32.845388, 'lng': 35.066977}"
18869,"{'lat': 32.85068, 'lng': 35.071088}"
18862,"{'lat': 32.846979, 'lng': 35.065043}"
19646,"{'lat': 32.842331, 'lng': 35.059704}"
21669,"{'lat': 32.86083, 'lng': 35.082655}"
21706,"{'lat': 32.856219, 'lng': 35.079372}"
21707,"{'lat': 32.855345, 'lng': 35.079354}"
21666,"{'lat': 32.860294, 'lng': 35.087334}"
21711,"{'lat': 32.834495, 'lng': 35.065309}"
18860,"{'lat': 32.855969, 'lng': 35.098476}"
18953,"{'lat': 32.82354, 'lng': 35.081809}"
18954,"{'lat': 32.823549, 'lng': 35.081712}"
19363,"{'lat': 32.816281, 'lng': 35.077775}"
19373,"{'lat': 32.821534, 'lng': 35.079452}"
19167,"{'lat': 32.815035, 'lng': 35.076297}"
18952,"{'lat': 32.825025, 'lng': 35.079835}"
18956,"{'lat': 32.850722, 'lng': 35.097943}"
19013,"{'lat': 32.861702, 'lng': 35.09496}"
19798,"{'lat': 32.837121, 'lng': 35.103701}"
19126,"{'lat': 32.860839, 'lng': 35.09622}"
19800,"{'lat': 32.833204, 'lng': 35.102819}"
18709,"{'lat': 32.859339, 'lng': 35.100567}"
19801,"{'lat': 32.835663, 'lng': 35.104018}"
21677,"{'lat': 32.817939, 'lng': 35.077926}"
18693,"{'lat': 32.829625, 'lng': 35.084689}"
19015,"{'lat': 32.873251, 'lng': 35.0962}"
19659,"{'lat': 32.858206, 'lng': 35.094537}"
19674,"{'lat': 32.844998, 'lng': 35.091513}"
18697,"{'lat': 32.83897, 'lng': 35.090512}"
18687,"{'lat': 32.820823, 'lng': 35.081271}"
18700,"{'lat': 32.84018, 'lng': 35.089018}"
18712,"{'lat': 32.853279, 'lng': 35.098261}"
18753,"{'lat': 32.829983, 'lng': 35.080928}"
19479,"{'lat': 32.842763, 'lng': 35.093068}"
18691,"{'lat': 32.82603, 'lng': 35.083006}"
18703,"{'lat': 32.848884, 'lng': 35.096755}"
18706,"{'lat': 32.850651, 'lng': 35.097936}"
18713,"{'lat': 32.853579, 'lng': 35.098292}"
18695,"{'lat': 32.833901, 'lng': 35.087673}"
18696,"{'lat': 32.836559, 'lng': 35.089191}"
18912,"{'lat': 32.830461, 'lng': 35.082176}"
20760,"{'lat': 32.83321, 'lng': 35.103185}"
19123,"{'lat': 32.855523, 'lng': 35.094798}"
18769,"{'lat': 32.866241, 'lng': 35.095512}"
18707,"{'lat': 32.856418, 'lng': 35.099119}"
18711,"{'lat': 32.860713, 'lng': 35.098716}"
19799,"{'lat': 32.835309, 'lng': 35.101536}"
20762,"{'lat': 32.860933, 'lng': 35.097578}"
19122,"{'lat': 32.858642, 'lng': 35.095213}"
21655,"{'lat': 32.845643, 'lng': 35.090849}"
21680,"{'lat': 32.815415, 'lng': 35.074914}"
21817,"{'lat': 32.865369, 'lng': 35.100139}"
18705,"{'lat': 32.849855, 'lng': 35.094069}"
24133,"{'lat': 32.873146, 'lng': 35.096379}"
18752,"{'lat': 32.846711, 'lng': 35.092477}"
18690,"{'lat': 32.817287, 'lng': 35.079584}"
18686,"{'lat': 32.817178, 'lng': 35.07951}"
18702,"{'lat': 32.849679, 'lng': 35.094404}"
18688,"{'lat': 32.838963, 'lng': 35.086658}"
18768,"{'lat': 32.865017, 'lng': 35.095191}"
18710,"{'lat': 32.860973, 'lng': 35.096625}"
18751,"{'lat': 32.842701, 'lng': 35.089092}"
19318,"{'lat': 32.84212, 'lng': 35.089383}"
21576,"{'lat': 32.87214, 'lng': 35.097614}"
18698,"{'lat': 32.836144, 'lng': 35.088962}"
19206,"{'lat': 32.81435, 'lng': 35.077983}"
19168,"{'lat': 32.846654, 'lng': 35.094532}"
21643,"{'lat': 32.839086, 'lng': 35.093555}"
19121,"{'lat': 32.858842, 'lng': 35.095305}"
18708,"{'lat': 32.860182, 'lng': 35.100824}"
18694,"{'lat': 32.832335, 'lng': 35.086589}"
21659,"{'lat': 32.835778, 'lng': 35.084532}"
21575,"{'lat': 32.872257, 'lng': 35.097629}"
18692,"{'lat': 32.829479, 'lng': 35.08408}"
19802,"{'lat': 32.84044, 'lng': 35.094573}"
17925,"{'lat': 32.815314, 'lng': 35.074933}"
19083,"{'lat': 32.860818, 'lng': 35.099381}"
21815,"{'lat': 32.863416, 'lng': 35.100145}"
